city,zone,lac,cell,name,lon,lat,state
����,걺�,22656,10366,���д�,120.674444,27.969361,100
����,¹��,26493,10331,�Ͳ������,120.68338,27.98839,70
����,걺�,22399,10367,��ҵ԰��,120.546201,27.97724,210
����,¹��,22642,10333,��ҵ����,120.65921,28.01319,0
����,¹��,22521,10369,����ҵ��λ,120.70809,27.99841,
����,¹��,22642,10370,д��¥,120.65995,28.01195,
����,����,26490,10877,����,120.87534,27.95852,30
����,¹��,26489,10334,������·,120.711717,28.005059,70
����,¹��,26489,10878,�Ͳ������,120.69386,28.01211,70
����,����,22656,10879,��ҵ����,120.718748,27.983214,
����,����,22389,11606,�Ͳ������,120.621611,28.039924,10
����,걺�,22494,10916,��ҵ԰��,120.60138,27.95794,20
����,����,22525,11553,���ٹ�·,120.61293,28.07361,110
����,����,22515,11554,��ׯ,120.74201,28.49447,290
����,����,22650,11447,��ׯ,120.60183,28.35822,260
����,����,22387,11450,ҽԺ,120.68753,28.16048,
����,����,22387,11505,�Ͳ������,120.68704,28.16289,110
����,����,22522,11452,��ׯ,120.550828,28.162298,135
����,����,22518,11453,���ٹ�·,120.679801,28.515563,210
����,����,22650,11451,���ٹ�·,120.769001,28.225601,360
����,����,26612,11406,����ʡ��,120.68349,28.050251,50
����,����,22522,11407,��ׯ,120.50519,28.29067,260
����,����,22743,11408,���ٹ�·,120.680149,28.088679,35
����,����,26612,11410,�߲������,120.658001,28.038742,
����,����,22650,11457,��ׯ,120.773481,28.172881,310
����,����,26612,11369,�߲������,120.659441,28.039023,
����,����,22746,11370,�߲������,120.650314,28.039838,
����,����,22389,11411,�Ͳ������,120.633901,28.050421,90
����,����,22650,11274,��ׯ,120.75703,28.23218,330
����,����,22395,11275,��ׯ,120.801706,28.053858,60
����,����,22387,11323,�Ͳ������,120.69271,28.149501,200
����,����,22746,11420,�߲������,120.64012,28.03925,
����,����,22395,11421,�Ͳ������,120.78452,28.02809,20
����,����,22515,11378,��ׯ,120.88351,28.37965,310
����,����,22522,11422,��ׯ,120.531783,28.363124,325
����,����,22650,11474,��ׯ,120.65507,28.35775,200
����,����,22387,11475,���ٹ�·,120.703944,28.10399,180
����,¹��,22664,10400,��ҵ����,120.67889,27.98585,
����,¹��,26623,10401,�Ͳ������,120.58485,28.06605,330
����,¹��,22745,10437,��ҵ԰��,120.66308,27.98763,0
����,걺�,22399,10402,��ׯ,120.56366,27.98278,280
����,¹��,26488,10403,������·,120.687501,28.001261,360
����,����,26616,10368,��ׯ,120.799081,27.952771,60
����,����,22521,10404,�߲������,120.70875,27.99338,0
����,걺�,26806,10372,��ׯ,120.70433,27.96169,240
����,¹��,22665,10406,���д�,120.583301,28.017041,60
����,¹��,26493,10335,�Ͳ������,120.68338,27.98839,50
����,¹��,26487,10373,�������ֳ���,120.67029,28.00397,350
����,����,26611,10336,�Ͳ������,120.81319,27.86958,190
����,¹��,26740,10917,��ҵ԰��,120.495001,28.068611,360
����,¹��,26485,10951,�Ͳ������,120.68244,28.00675,200
����,����,22389,11607,�Ͳ������,120.630441,28.047521,350
����,����,26612,11611,�Ͳ������,120.68542,28.067701,300
����,����,22395,11508,��ҵ԰��,120.78261,28.03232,80
����,����,22525,11555,���ٹ�·,120.61293,28.07361,110
����,����,22518,11510,��ׯ,120.65517,28.53924,90
����,����,22650,11511,��ׯ,120.76007,28.26763,270
����,����,22522,11512,��ׯ,120.67197,28.20801,270
����,����,22650,11454,��ׯ,120.66477,28.355701,330
����,����,22522,11455,��ׯ,120.550828,28.162298,135
����,����,22746,11460,�߲������,120.644139,28.039978,
����,����,22515,11461,�羰��,120.760001,28.520901,240
����,����,22522,11412,��ׯ,120.54444,28.35233,210
����,����,26612,11413,��;����վ,120.666573,28.052621,230
����,����,22651,11324,��ׯ,120.86491,28.31405,320
����,����,22387,11371,�Ͳ������,120.68705,28.159501,260
����,����,22525,11476,��ҵ԰��,120.616821,28.064521,50
����,����,26612,11528,�Ͳ������,120.65349,28.04852,60
����,����,22515,11143,�羰��,120.90127,28.39578,280
����,����,22387,11191,�Ͳ������,120.684354,28.15497,20
����,����,22650,11142,��ׯ,120.46427,28.53291,10
����,¹��,22654,10440,д��¥,120.66461,28.02368,
����,¹��,22741,10475,�Ͳ������,120.664833,28.00854,360
����,¹��,22642,10439,д��¥,120.66394,28.01854,
����,¹��,26804,10441,�Ͳ������,120.639801,28.013531,360
����,¹��,22660,10442,���ٹ�·,120.585601,28.086921,210
����,걺�,22399,10405,��ׯ,120.56366,27.98278,230
����,����,22656,10443,��ҵ԰��,120.70944,27.98583,0
����,걺�,22399,10407,��ҵ԰��,120.56591,27.97822,300
����,¹��,26804,10445,�Ͳ������,120.639801,28.013531,160
����,����,26617,10408,��ׯ,120.79806,27.91736,290
����,����,26616,10374,������·,120.815691,27.946881,0
����,¹��,26609,10948,��ҵ԰��,120.592702,28.026108,60
����,¹��,22642,10949,�Ǽ��Ƶ�,120.66008,28.01385,
����,걺�,22384,10950,�߲������,120.63588,27.99597,
����,����,22524,10952,����,120.78289,27.86417,80
����,����,22524,10988,����,120.786001,27.86351,70
����,����,22390,10918,������·,120.727524,28.000323,100
����,¹��,26488,10919,�߲������,120.698812,28.001824,
����,����,22746,11556,����ʡ��,120.647477,28.049999,60
����,����,22650,11622,�羰��,120.671011,28.297821,215
����,����,22746,11557,����ʡ��,120.647477,28.049999,60
����,����,22387,11558,��ׯ,120.70129,28.14617,190
����,����,26612,11456,����ʡ��,120.662982,28.056995,110
����,����,22650,11513,�羰��,120.738601,28.29847,110
����,����,22525,11515,�Ͳ������,120.61146,28.04382,65
����,����,22395,11516,��ҵ԰��,120.78261,28.03232,80
����,����,22650,11462,��ׯ,120.42806,28.48387,70
����,����,22515,11463,��ׯ,120.729838,28.582422,40
����,����,22389,11372,��ҵ԰��,120.61542,28.05184,240
����,����,22388,11414,��ׯ,120.927031,28.358671,265
����,����,22514,11418,��ׯ,120.47759,28.18181,220
����,����,22387,11471,���ٹ�·,120.703944,28.10399,40
����,����,22651,11472,��ׯ,120.810261,28.171111,35
����,����,22518,11524,��ׯ,120.64764,28.545801,60
����,����,22389,11525,�Ͳ������,120.63194,28.06561,20
����,����,22515,11473,������·,120.743291,28.547241,30
����,걺�,22667,10476,����,120.56917,27.91704,320
����,걺�,22738,10514,���ٹ�·,120.671061,27.88111,325
����,¹��,26489,10477,�Ͳ������,120.717278,28.001831,30
����,����,26490,10478,�Ͳ������,120.75992,27.968501,250
����,����,22390,10444,�Ͳ������,120.724274,27.99832,85
����,¹��,22741,10480,��ҵ����,120.659969,28.010821,
����,¹��,22660,10446,�Ͳ������,120.585601,28.086921,70
����,����,22524,10483,������·,120.766501,27.836701,80
����,¹��,22659,10447,�Ͳ������,120.42213,28.13702,90
����,¹��,26488,10409,д��¥,120.699113,28.003003,
����,¹��,22741,10410,д��¥,120.65932,28.01062,
����,걺�,22527,10986,��У,120.706801,27.92271,235
����,¹��,22745,10987,��ҵ԰��,120.65734,27.98328,255
����,¹��,26805,10989,�������ֳ���,120.653999,28.014375,
����,����,22521,10990,�߲������,120.70924,27.99389,
����,����,22387,11033,��ׯ,120.74012,28.13576,100
����,¹��,22659,10953,��ҵ԰��,120.55189,28.091501,0
